NO_OF_FRAMES	23509
NO_OF_CAMERAS	9
NO_OF_MARKERS	0
FREQUENCY	300
NO_OF_ANALOG	0
ANALOG_FREQUENCY	0
DESCRIPTION	--
TIME_STAMP	2023-11-03, 08:13:12.823	321964.51460860
DATA_INCLUDED	3D
MARKER_NAMES
TRAJECTORY_TYPES
Frame	Time	
4693	15.64000	
4694	15.64333	
4695	15.64667	
4696	15.65000	
4697	15.65333	
4698	15.65667	
4699	15.66000	
4700	15.66333	
4701	15.66667	
4702	15.67000	
4703	15.67333	
4704	15.67667	
4705	15.68000	
4706	15.68333	
4707	15.68667	
4708	15.69000	
4709	15.69333	
4710	15.69667	
4711	15.70000	
4712	15.70333	
4713	15.70667	
4714	15.71000	
4715	15.71333	
4716	15.71667	
4717	15.72000	
4718	15.72333	
4719	15.72667	
4720	15.73000	
4721	15.73333	
4722	15.73667	
4723	15.74000	
4724	15.74333	
4725	15.74667	
4726	15.75000	
4727	15.75333	
4728	15.75667	
4729	15.76000	
4730	15.76333	
4731	15.76667	
4732	15.77000	
4733	15.77333	
4734	15.77667	
4735	15.78000	
4736	15.78333	
4737	15.78667	
4738	15.79000	
4739	15.79333	
4740	15.79667	
4741	15.80000	
4742	15.80333	
4743	15.80667	
4744	15.81000	
4745	15.81333	
4746	15.81667	
4747	15.82000	
4748	15.82333	
4749	15.82667	
4750	15.83000	
4751	15.83333	
4752	15.83667	
4753	15.84000	
4754	15.84333	
4755	15.84667	
4756	15.85000	
4757	15.85333	
4758	15.85667	
4759	15.86000	
4760	15.86333	
4761	15.86667	
4762	15.87000	
4763	15.87333	
4764	15.87667	
4765	15.88000	
4766	15.88333	
4767	15.88667	
4768	15.89000	
4769	15.89333	
4770	15.89667	
4771	15.90000	
4772	15.90333	
4773	15.90667	
4774	15.91000	
4775	15.91333	
4776	15.91667	
4777	15.92000	
4778	15.92333	
4779	15.92667	
4780	15.93000	
4781	15.93333	
4782	15.93667	
4783	15.94000	
4784	15.94333	
4785	15.94667	
4786	15.95000	
4787	15.95333	
4788	15.95667	
4789	15.96000	
4790	15.96333	
4791	15.96667	
4792	15.97000	
4793	15.97333	
4794	15.97667	
4795	15.98000	
4796	15.98333	
4797	15.98667	
4798	15.99000	
4799	15.99333	
4800	15.99667	
4801	16.00000	
4802	16.00333	
4803	16.00667	
4804	16.01000	
4805	16.01333	
4806	16.01667	
4807	16.02000	
4808	16.02333	
4809	16.02667	
4810	16.03000	
4811	16.03333	
4812	16.03667	
4813	16.04000	
4814	16.04333	
4815	16.04667	
4816	16.05000	
4817	16.05333	
4818	16.05667	
4819	16.06000	
4820	16.06333	
4821	16.06667	
4822	16.07000	
4823	16.07333	
4824	16.07667	
4825	16.08000	
4826	16.08333	
4827	16.08667	
4828	16.09000	
4829	16.09333	
4830	16.09667	
4831	16.10000	
4832	16.10333	
4833	16.10667	
4834	16.11000	
4835	16.11333	
4836	16.11667	
4837	16.12000	
4838	16.12333	
4839	16.12667	
4840	16.13000	
4841	16.13333	
4842	16.13667	
4843	16.14000	
4844	16.14333	
4845	16.14667	
4846	16.15000	
4847	16.15333	
4848	16.15667	
4849	16.16000	
4850	16.16333	
4851	16.16667	
4852	16.17000	
4853	16.17333	
4854	16.17667	
4855	16.18000	
4856	16.18333	
4857	16.18667	
4858	16.19000	
4859	16.19333	
4860	16.19667	
4861	16.20000	
4862	16.20333	
4863	16.20667	
4864	16.21000	
4865	16.21333	
4866	16.21667	
4867	16.22000	
4868	16.22333	
4869	16.22667	
4870	16.23000	
4871	16.23333	
4872	16.23667	
4873	16.24000	
4874	16.24333	
4875	16.24667	
4876	16.25000	
4877	16.25333	
4878	16.25667	
4879	16.26000	
4880	16.26333	
4881	16.26667	
4882	16.27000	
4883	16.27333	
4884	16.27667	
4885	16.28000	
4886	16.28333	
4887	16.28667	
4888	16.29000	
4889	16.29333	
4890	16.29667	
4891	16.30000	
4892	16.30333	
4893	16.30667	
4894	16.31000	
4895	16.31333	
4896	16.31667	
4897	16.32000	
4898	16.32333	
4899	16.32667	
4900	16.33000	
4901	16.33333	
4902	16.33667	
4903	16.34000	
4904	16.34333	
4905	16.34667	
4906	16.35000	
4907	16.35333	
4908	16.35667	
4909	16.36000	
4910	16.36333	
4911	16.36667	
4912	16.37000	
4913	16.37333	
4914	16.37667	
4915	16.38000	
4916	16.38333	
4917	16.38667	
4918	16.39000	
4919	16.39333	
4920	16.39667	
4921	16.40000	
4922	16.40333	
4923	16.40667	
4924	16.41000	
4925	16.41333	
4926	16.41667	
4927	16.42000	
4928	16.42333	
4929	16.42667	
4930	16.43000	
4931	16.43333	
4932	16.43667	
4933	16.44000	
4934	16.44333	
4935	16.44667	
4936	16.45000	
4937	16.45333	
4938	16.45667	
4939	16.46000	
4940	16.46333	
4941	16.46667	
4942	16.47000	
4943	16.47333	
4944	16.47667	
4945	16.48000	
4946	16.48333	
4947	16.48667	
4948	16.49000	
4949	16.49333	
4950	16.49667	
4951	16.50000	
4952	16.50333	
4953	16.50667	
4954	16.51000	
4955	16.51333	
4956	16.51667	
4957	16.52000	
4958	16.52333	
4959	16.52667	
4960	16.53000	
4961	16.53333	
4962	16.53667	
4963	16.54000	
4964	16.54333	
4965	16.54667	
4966	16.55000	
4967	16.55333	
4968	16.55667	
4969	16.56000	
4970	16.56333	
4971	16.56667	
4972	16.57000	
4973	16.57333	
4974	16.57667	
4975	16.58000	
4976	16.58333	
4977	16.58667	
4978	16.59000	
4979	16.59333	
4980	16.59667	
4981	16.60000	
4982	16.60333	
4983	16.60667	
4984	16.61000	
4985	16.61333	
4986	16.61667	
4987	16.62000	
4988	16.62333	
4989	16.62667	
4990	16.63000	
4991	16.63333	
4992	16.63667	
4993	16.64000	
4994	16.64333	
4995	16.64667	
4996	16.65000	
4997	16.65333	
4998	16.65667	
4999	16.66000	
5000	16.66333	
5001	16.66667	
5002	16.67000	
5003	16.67333	
5004	16.67667	
5005	16.68000	
5006	16.68333	
5007	16.68667	
5008	16.69000	
5009	16.69333	
5010	16.69667	
5011	16.70000	
5012	16.70333	
5013	16.70667	
5014	16.71000	
5015	16.71333	
5016	16.71667	
5017	16.72000	
5018	16.72333	
5019	16.72667	
5020	16.73000	
5021	16.73333	
5022	16.73667	
5023	16.74000	
5024	16.74333	
5025	16.74667	
5026	16.75000	
5027	16.75333	
5028	16.75667	
5029	16.76000	
5030	16.76333	
5031	16.76667	
5032	16.77000	
5033	16.77333	
5034	16.77667	
5035	16.78000	
5036	16.78333	
5037	16.78667	
5038	16.79000	
5039	16.79333	
5040	16.79667	
5041	16.80000	
5042	16.80333	
5043	16.80667	
5044	16.81000	
5045	16.81333	
5046	16.81667	
5047	16.82000	
5048	16.82333	
5049	16.82667	
5050	16.83000	
5051	16.83333	
5052	16.83667	
5053	16.84000	
5054	16.84333	
5055	16.84667	
5056	16.85000	
5057	16.85333	
5058	16.85667	
5059	16.86000	
5060	16.86333	
5061	16.86667	
5062	16.87000	
5063	16.87333	
5064	16.87667	
5065	16.88000	
5066	16.88333	
5067	16.88667	
5068	16.89000	
5069	16.89333	
5070	16.89667	
5071	16.90000	
5072	16.90333	
5073	16.90667	
5074	16.91000	
5075	16.91333	
5076	16.91667	
5077	16.92000	
5078	16.92333	
5079	16.92667	
5080	16.93000	
5081	16.93333	
5082	16.93667	
5083	16.94000	
5084	16.94333	
5085	16.94667	
5086	16.95000	
5087	16.95333	
5088	16.95667	
5089	16.96000	
5090	16.96333	
5091	16.96667	
5092	16.97000	
5093	16.97333	
5094	16.97667	
5095	16.98000	
5096	16.98333	
5097	16.98667	
5098	16.99000	
5099	16.99333	
5100	16.99667	
5101	17.00000	
5102	17.00333	
5103	17.00667	
5104	17.01000	
5105	17.01333	
5106	17.01667	
5107	17.02000	
5108	17.02333	
5109	17.02667	
5110	17.03000	
5111	17.03333	
5112	17.03667	
5113	17.04000	
5114	17.04333	
5115	17.04667	
5116	17.05000	
5117	17.05333	
5118	17.05667	
5119	17.06000	
5120	17.06333	
5121	17.06667	
5122	17.07000	
5123	17.07333	
5124	17.07667	
5125	17.08000	
5126	17.08333	
5127	17.08667	
5128	17.09000	
5129	17.09333	
5130	17.09667	
5131	17.10000	
5132	17.10333	
5133	17.10667	
5134	17.11000	
5135	17.11333	
5136	17.11667	
5137	17.12000	
5138	17.12333	
5139	17.12667	
5140	17.13000	
5141	17.13333	
5142	17.13667	
5143	17.14000	
5144	17.14333	
5145	17.14667	
5146	17.15000	
5147	17.15333	
5148	17.15667	
5149	17.16000	
5150	17.16333	
5151	17.16667	
5152	17.17000	
5153	17.17333	
5154	17.17667	
5155	17.18000	
5156	17.18333	
5157	17.18667	
5158	17.19000	
5159	17.19333	
5160	17.19667	
5161	17.20000	
5162	17.20333	
5163	17.20667	
5164	17.21000	
5165	17.21333	
5166	17.21667	
5167	17.22000	
5168	17.22333	
5169	17.22667	
5170	17.23000	
5171	17.23333	
5172	17.23667	
5173	17.24000	
5174	17.24333	
5175	17.24667	
5176	17.25000	
5177	17.25333	
5178	17.25667	
5179	17.26000	
5180	17.26333	
5181	17.26667	
5182	17.27000	
5183	17.27333	
5184	17.27667	
5185	17.28000	
5186	17.28333	
5187	17.28667	
5188	17.29000	
5189	17.29333	
5190	17.29667	
5191	17.30000	
5192	17.30333	
5193	17.30667	
5194	17.31000	
5195	17.31333	
5196	17.31667	
5197	17.32000	
5198	17.32333	
5199	17.32667	
5200	17.33000	
5201	17.33333	
5202	17.33667	
5203	17.34000	
5204	17.34333	
5205	17.34667	
5206	17.35000	
5207	17.35333	
5208	17.35667	
5209	17.36000	
5210	17.36333	
5211	17.36667	
5212	17.37000	
5213	17.37333	
5214	17.37667	
5215	17.38000	
5216	17.38333	
5217	17.38667	
5218	17.39000	
5219	17.39333	
5220	17.39667	
5221	17.40000	
5222	17.40333	
5223	17.40667	
5224	17.41000	
5225	17.41333	
5226	17.41667	
5227	17.42000	
5228	17.42333	
5229	17.42667	
5230	17.43000	
5231	17.43333	
5232	17.43667	
5233	17.44000	
5234	17.44333	
5235	17.44667	
5236	17.45000	
5237	17.45333	
5238	17.45667	
5239	17.46000	
5240	17.46333	
5241	17.46667	
5242	17.47000	
5243	17.47333	
5244	17.47667	
5245	17.48000	
5246	17.48333	
5247	17.48667	
5248	17.49000	
5249	17.49333	
5250	17.49667	
5251	17.50000	
5252	17.50333	
5253	17.50667	
5254	17.51000	
5255	17.51333	
5256	17.51667	
5257	17.52000	
5258	17.52333	
5259	17.52667	
5260	17.53000	
5261	17.53333	
5262	17.53667	
5263	17.54000	
5264	17.54333	
5265	17.54667	
5266	17.55000	
5267	17.55333	
5268	17.55667	
5269	17.56000	
5270	17.56333	
5271	17.56667	
5272	17.57000	
5273	17.57333	
5274	17.57667	
5275	17.58000	
5276	17.58333	
5277	17.58667	
5278	17.59000	
5279	17.59333	
5280	17.59667	
5281	17.60000	
5282	17.60333	
5283	17.60667	
5284	17.61000	
5285	17.61333	
5286	17.61667	
5287	17.62000	
5288	17.62333	
5289	17.62667	
5290	17.63000	
5291	17.63333	
5292	17.63667	
5293	17.64000	
5294	17.64333	
5295	17.64667	
5296	17.65000	
5297	17.65333	
5298	17.65667	
5299	17.66000	
5300	17.66333	
5301	17.66667	
5302	17.67000	
5303	17.67333	
5304	17.67667	
5305	17.68000	
5306	17.68333	
5307	17.68667	
5308	17.69000	
5309	17.69333	
5310	17.69667	
5311	17.70000	
5312	17.70333	
5313	17.70667	
5314	17.71000	
5315	17.71333	
5316	17.71667	
5317	17.72000	
5318	17.72333	
5319	17.72667	
5320	17.73000	
5321	17.73333	
5322	17.73667	
5323	17.74000	
5324	17.74333	
5325	17.74667	
5326	17.75000	
5327	17.75333	
5328	17.75667	
5329	17.76000	
5330	17.76333	
5331	17.76667	
5332	17.77000	
5333	17.77333	
5334	17.77667	
5335	17.78000	
5336	17.78333	
5337	17.78667	
5338	17.79000	
5339	17.79333	
5340	17.79667	
5341	17.80000	
5342	17.80333	
5343	17.80667	
5344	17.81000	
5345	17.81333	
5346	17.81667	
5347	17.82000	
5348	17.82333	
5349	17.82667	
5350	17.83000	
5351	17.83333	
5352	17.83667	
5353	17.84000	
5354	17.84333	
5355	17.84667	
5356	17.85000	
5357	17.85333	
5358	17.85667	
5359	17.86000	
5360	17.86333	
5361	17.86667	
5362	17.87000	
5363	17.87333	
5364	17.87667	
5365	17.88000	
5366	17.88333	
5367	17.88667	
5368	17.89000	
5369	17.89333	
5370	17.89667	
5371	17.90000	
5372	17.90333	
5373	17.90667	
5374	17.91000	
5375	17.91333	
5376	17.91667	
5377	17.92000	
5378	17.92333	
5379	17.92667	
5380	17.93000	
5381	17.93333	
5382	17.93667	
5383	17.94000	
5384	17.94333	
5385	17.94667	
5386	17.95000	
5387	17.95333	
5388	17.95667	
5389	17.96000	
5390	17.96333	
5391	17.96667	
5392	17.97000	
5393	17.97333	
5394	17.97667	
5395	17.98000	
5396	17.98333	
5397	17.98667	
5398	17.99000	
5399	17.99333	
5400	17.99667	
5401	18.00000	
5402	18.00333	
5403	18.00667	
5404	18.01000	
5405	18.01333	
5406	18.01667	
5407	18.02000	
5408	18.02333	
5409	18.02667	
5410	18.03000	
5411	18.03333	
5412	18.03667	
5413	18.04000	
5414	18.04333	
5415	18.04667	
5416	18.05000	
5417	18.05333	
5418	18.05667	
5419	18.06000	
5420	18.06333	
5421	18.06667	
5422	18.07000	
5423	18.07333	
5424	18.07667	
5425	18.08000	
5426	18.08333	
5427	18.08667	
5428	18.09000	
5429	18.09333	
5430	18.09667	
5431	18.10000	
5432	18.10333	
5433	18.10667	
5434	18.11000	
5435	18.11333	
5436	18.11667	
5437	18.12000	
5438	18.12333	
5439	18.12667	
5440	18.13000	
5441	18.13333	
5442	18.13667	
5443	18.14000	
5444	18.14333	
5445	18.14667	
5446	18.15000	
5447	18.15333	
5448	18.15667	
5449	18.16000	
5450	18.16333	
5451	18.16667	
5452	18.17000	
5453	18.17333	
5454	18.17667	
5455	18.18000	
5456	18.18333	
5457	18.18667	
5458	18.19000	
5459	18.19333	
5460	18.19667	
5461	18.20000	
5462	18.20333	
5463	18.20667	
5464	18.21000	
5465	18.21333	
5466	18.21667	
5467	18.22000	
5468	18.22333	
5469	18.22667	
5470	18.23000	
5471	18.23333	
5472	18.23667	
5473	18.24000	
5474	18.24333	
5475	18.24667	
5476	18.25000	
5477	18.25333	
5478	18.25667	
5479	18.26000	
5480	18.26333	
5481	18.26667	
5482	18.27000	
5483	18.27333	
5484	18.27667	
5485	18.28000	
5486	18.28333	
5487	18.28667	
5488	18.29000	
5489	18.29333	
5490	18.29667	
5491	18.30000	
5492	18.30333	
5493	18.30667	
5494	18.31000	
5495	18.31333	
5496	18.31667	
5497	18.32000	
5498	18.32333	
5499	18.32667	
5500	18.33000	
5501	18.33333	
5502	18.33667	
5503	18.34000	
5504	18.34333	
5505	18.34667	
5506	18.35000	
5507	18.35333	
5508	18.35667	
5509	18.36000	
5510	18.36333	
5511	18.36667	
5512	18.37000	
5513	18.37333	
5514	18.37667	
5515	18.38000	
5516	18.38333	
5517	18.38667	
5518	18.39000	
5519	18.39333	
5520	18.39667	
5521	18.40000	
5522	18.40333	
5523	18.40667	
5524	18.41000	
5525	18.41333	
5526	18.41667	
5527	18.42000	
5528	18.42333	
5529	18.42667	
5530	18.43000	
5531	18.43333	
5532	18.43667	
5533	18.44000	
5534	18.44333	
5535	18.44667	
5536	18.45000	
5537	18.45333	
5538	18.45667	
5539	18.46000	
5540	18.46333	
5541	18.46667	
5542	18.47000	
5543	18.47333	
5544	18.47667	
5545	18.48000	
5546	18.48333	
5547	18.48667	
5548	18.49000	
5549	18.49333	
5550	18.49667	
5551	18.50000	
5552	18.50333	
5553	18.50667	
5554	18.51000	
5555	18.51333	
5556	18.51667	
5557	18.52000	
5558	18.52333	
5559	18.52667	
5560	18.53000	
5561	18.53333	
5562	18.53667	
5563	18.54000	
5564	18.54333	
5565	18.54667	
5566	18.55000	
5567	18.55333	
5568	18.55667	
5569	18.56000	
5570	18.56333	
5571	18.56667	
5572	18.57000	
5573	18.57333	
5574	18.57667	
5575	18.58000	
5576	18.58333	
5577	18.58667	
5578	18.59000	
5579	18.59333	
5580	18.59667	
5581	18.60000	
5582	18.60333	
5583	18.60667	
5584	18.61000	
5585	18.61333	
5586	18.61667	
5587	18.62000	
5588	18.62333	
5589	18.62667	
5590	18.63000	
5591	18.63333	
5592	18.63667	
5593	18.64000	
5594	18.64333	
5595	18.64667	
5596	18.65000	
5597	18.65333	
5598	18.65667	
5599	18.66000	
5600	18.66333	
5601	18.66667	
5602	18.67000	
5603	18.67333	
5604	18.67667	
5605	18.68000	
5606	18.68333	
5607	18.68667	
5608	18.69000	
5609	18.69333	
5610	18.69667	
5611	18.70000	
5612	18.70333	
5613	18.70667	
5614	18.71000	
5615	18.71333	
5616	18.71667	
5617	18.72000	
5618	18.72333	
5619	18.72667	
5620	18.73000	
5621	18.73333	
5622	18.73667	
5623	18.74000	
5624	18.74333	
5625	18.74667	
5626	18.75000	
5627	18.75333	
5628	18.75667	
5629	18.76000	
5630	18.76333	
5631	18.76667	
5632	18.77000	
5633	18.77333	
5634	18.77667	
5635	18.78000	
5636	18.78333	
5637	18.78667	
5638	18.79000	
5639	18.79333	
5640	18.79667	
5641	18.80000	
5642	18.80333	
5643	18.80667	
5644	18.81000	
5645	18.81333	
5646	18.81667	
5647	18.82000	
5648	18.82333	
5649	18.82667	
5650	18.83000	
5651	18.83333	
5652	18.83667	
5653	18.84000	
5654	18.84333	
5655	18.84667	
5656	18.85000	
5657	18.85333	
5658	18.85667	
5659	18.86000	
5660	18.86333	
5661	18.86667	
5662	18.87000	
5663	18.87333	
5664	18.87667	
5665	18.88000	
5666	18.88333	
5667	18.88667	
5668	18.89000	
5669	18.89333	
5670	18.89667	
5671	18.90000	
5672	18.90333	
5673	18.90667	
5674	18.91000	
5675	18.91333	
5676	18.91667	
5677	18.92000	
5678	18.92333	
5679	18.92667	
5680	18.93000	
5681	18.93333	
5682	18.93667	
5683	18.94000	
5684	18.94333	
5685	18.94667	
5686	18.95000	
5687	18.95333	
5688	18.95667	
5689	18.96000	
5690	18.96333	
5691	18.96667	
5692	18.97000	
5693	18.97333	
5694	18.97667	
5695	18.98000	
5696	18.98333	
5697	18.98667	
5698	18.99000	
5699	18.99333	
5700	18.99667	
5701	19.00000	
5702	19.00333	
5703	19.00667	
5704	19.01000	
5705	19.01333	
5706	19.01667	
5707	19.02000	
5708	19.02333	
5709	19.02667	
5710	19.03000	
5711	19.03333	
5712	19.03667	
5713	19.04000	
5714	19.04333	
5715	19.04667	
5716	19.05000	
5717	19.05333	
5718	19.05667	
5719	19.06000	
5720	19.06333	
5721	19.06667	
5722	19.07000	
5723	19.07333	
5724	19.07667	
5725	19.08000	
5726	19.08333	
5727	19.08667	
5728	19.09000	
5729	19.09333	
5730	19.09667	
5731	19.10000	
5732	19.10333	
5733	19.10667	
5734	19.11000	
5735	19.11333	
5736	19.11667	
5737	19.12000	
5738	19.12333	
5739	19.12667	
5740	19.13000	
5741	19.13333	
5742	19.13667	
5743	19.14000	
5744	19.14333	
5745	19.14667	
5746	19.15000	
5747	19.15333	
5748	19.15667	
5749	19.16000	
5750	19.16333	
5751	19.16667	
5752	19.17000	
5753	19.17333	
5754	19.17667	
5755	19.18000	
5756	19.18333	
5757	19.18667	
5758	19.19000	
5759	19.19333	
5760	19.19667	
5761	19.20000	
5762	19.20333	
5763	19.20667	
5764	19.21000	
5765	19.21333	
5766	19.21667	
5767	19.22000	
5768	19.22333	
5769	19.22667	
5770	19.23000	
5771	19.23333	
5772	19.23667	
5773	19.24000	
5774	19.24333	
5775	19.24667	
5776	19.25000	
5777	19.25333	
5778	19.25667	
5779	19.26000	
5780	19.26333	
5781	19.26667	
5782	19.27000	
5783	19.27333	
5784	19.27667	
5785	19.28000	
5786	19.28333	
5787	19.28667	
5788	19.29000	
5789	19.29333	
5790	19.29667	
5791	19.30000	
5792	19.30333	
5793	19.30667	
5794	19.31000	
5795	19.31333	
5796	19.31667	
5797	19.32000	
5798	19.32333	
5799	19.32667	
5800	19.33000	
5801	19.33333	
5802	19.33667	
5803	19.34000	
5804	19.34333	
5805	19.34667	
5806	19.35000	
5807	19.35333	
5808	19.35667	
5809	19.36000	
5810	19.36333	
5811	19.36667	
5812	19.37000	
5813	19.37333	
5814	19.37667	
5815	19.38000	
5816	19.38333	
5817	19.38667	
5818	19.39000	
5819	19.39333	
5820	19.39667	
5821	19.40000	
5822	19.40333	
5823	19.40667	
5824	19.41000	
5825	19.41333	
5826	19.41667	
5827	19.42000	
5828	19.42333	
5829	19.42667	
5830	19.43000	
5831	19.43333	
5832	19.43667	
5833	19.44000	
5834	19.44333	
5835	19.44667	
5836	19.45000	
5837	19.45333	
5838	19.45667	
5839	19.46000	
5840	19.46333	
5841	19.46667	
5842	19.47000	
5843	19.47333	
5844	19.47667	
5845	19.48000	
5846	19.48333	
5847	19.48667	
5848	19.49000	
5849	19.49333	
5850	19.49667	
5851	19.50000	
5852	19.50333	
5853	19.50667	
5854	19.51000	
5855	19.51333	
5856	19.51667	
5857	19.52000	
5858	19.52333	
5859	19.52667	
5860	19.53000	
5861	19.53333	
5862	19.53667	
5863	19.54000	
5864	19.54333	
5865	19.54667	
5866	19.55000	
5867	19.55333	
5868	19.55667	
5869	19.56000	
5870	19.56333	
5871	19.56667	
5872	19.57000	
5873	19.57333	
5874	19.57667	
5875	19.58000	
5876	19.58333	
5877	19.58667	
5878	19.59000	
5879	19.59333	
5880	19.59667	
5881	19.60000	
5882	19.60333	
5883	19.60667	
5884	19.61000	
5885	19.61333	
5886	19.61667	
5887	19.62000	
5888	19.62333	
5889	19.62667	
5890	19.63000	
5891	19.63333	
5892	19.63667	
5893	19.64000	
5894	19.64333	
5895	19.64667	
5896	19.65000	
5897	19.65333	
5898	19.65667	
5899	19.66000	
5900	19.66333	
5901	19.66667	
5902	19.67000	
5903	19.67333	
5904	19.67667	
5905	19.68000	
5906	19.68333	
5907	19.68667	
5908	19.69000	
5909	19.69333	
5910	19.69667	
5911	19.70000	
5912	19.70333	
5913	19.70667	
5914	19.71000	
5915	19.71333	
5916	19.71667	
5917	19.72000	
5918	19.72333	
5919	19.72667	
5920	19.73000	
5921	19.73333	
5922	19.73667	
5923	19.74000	
5924	19.74333	
5925	19.74667	
5926	19.75000	
5927	19.75333	
5928	19.75667	
5929	19.76000	
5930	19.76333	
5931	19.76667	
5932	19.77000	
5933	19.77333	
5934	19.77667	
5935	19.78000	
5936	19.78333	
5937	19.78667	
5938	19.79000	
5939	19.79333	
5940	19.79667	
5941	19.80000	
5942	19.80333	
5943	19.80667	
5944	19.81000	
5945	19.81333	
5946	19.81667	
5947	19.82000	
5948	19.82333	
5949	19.82667	
5950	19.83000	
5951	19.83333	
5952	19.83667	
5953	19.84000	
5954	19.84333	
5955	19.84667	
5956	19.85000	
5957	19.85333	
5958	19.85667	
5959	19.86000	
5960	19.86333	
5961	19.86667	
5962	19.87000	
5963	19.87333	
5964	19.87667	
5965	19.88000	
5966	19.88333	
5967	19.88667	
5968	19.89000	
5969	19.89333	
